date,origin_airport,destination_airport,flight_type,cabin_class,vendor_entity,passenger_quantity,cancellation,custom_field_business_unit,custom_field_region
2022-01-01,LAS,ICN,One way,First,United,1,Not cancelled,Business Unit Bravo,Europe
2022-01-01,IST,HND,One way,First,Qantas,1,Not cancelled,Business Unit Alpha ,Europe
2022-01-01,ATL,PVG,One way,Premium economy,British Air,2,Not cancelled,Business Unit Delta ,Latin America
2022-01-01,DXB,MAD,One way,Economy,EasyJet,2,Not cancelled,Business Unit Delta ,Latin America
2022-01-01,IST,MCO,One way,Economy,Southwest,1,Not cancelled,Business Unit Echo,Latin America
2022-01-01,DXB,PEK,One way,First,American Airlines,2,Not cancelled,Business Unit Charlie,North America
2022-01-01,DEL,BKK,One way,Economy,Etihad,2,Not cancelled,Business Unit Alpha ,APAC
2022-01-01,LAS,CAN,One way,Business,Southwest,1,Not cancelled,Business Unit Delta ,Latin America
2022-01-01,CDG,MAD,One way,Premium economy,American Airlines,2,Not cancelled,Business Unit Alpha ,APAC
2022-01-01,ORD,CLT,One way,First,British Air,2,Not cancelled,Business Unit Alpha ,Latin America
2022-01-01,CDG,MEX,One way,First,United,1,Not cancelled,Business Unit Echo,Latin America
2022-01-01,DXB,SEA,One way,Premium economy,Qantas,1,Not cancelled,Business Unit Bravo,Europe
2022-01-01,ORD,MAD,One way,Premium economy,EasyJet,2,Not cancelled,Business Unit Bravo,Europe
2022-01-01,ATL,CLT,One way,Premium economy,Etihad,2,Not cancelled,Business Unit Alpha ,North America
2022-01-01,DXB,SIN,One way,Premium economy,Qantas,1,Not cancelled,Business Unit Bravo,APAC
2022-01-01,LAS,CAN,One way,Economy,British Air,2,Not cancelled,Business Unit Charlie,Europe
2022-01-01,DXB,MEX,One way,First,United,1,Not cancelled,Business Unit Alpha ,Europe
2022-01-01,LAX,SIN,One way,First,American Airlines,2,Not cancelled,Business Unit Alpha ,APAC
2022-01-01,ATL,FRA,One way,Economy,American Airlines,1,Cancelled,Business Unit Bravo,Latin America
2022-01-01,DFW,CLT,One way,Business,Qantas,2,Not cancelled,Business Unit Bravo,North America
2022-01-01,DEL,SIN,One way,Business,Delta,2,Not cancelled,Business Unit Delta ,North America
2022-01-01,LAS,PVG,One way,Premium economy,British Air,2,Not cancelled,Business Unit Charlie,North America
2022-01-01,JFK,TPE,One way,Business,British Air,2,Not cancelled,Business Unit Alpha ,North America
2022-01-01,DEN,CAN,One way,Economy,British Air,2,Not cancelled,Business Unit Alpha ,Latin America
2022-01-01,IST,CAN,One way,Business,American Airlines,2,Not cancelled,Business Unit Delta ,North America
2022-02-01,CDG,MCO,One way,First,Qantas,2,Not cancelled,Business Unit Bravo,APAC
2022-02-01,AMS,CLT,One way,First,EasyJet,2,Not cancelled,Business Unit Delta ,Europe
2022-02-01,ORD,ICN,One way,Business,EasyJet,1,Not cancelled,Business Unit Echo,North America
2022-02-01,LAS,SEA,One way,Economy,British Air,2,Cancelled,Business Unit Delta ,APAC
2022-02-01,CDG,SEA,One way,Business,Etihad,2,Not cancelled,Business Unit Alpha ,North America
2022-02-01,IST,FRA,One way,Business,Etihad,1,Not cancelled,Business Unit Delta ,North America
2022-02-01,LHR,SIN,One way,Business,American Airlines,2,Not cancelled,Business Unit Charlie,Latin America
2022-02-01,CDG,HND,One way,Economy,Delta,2,Not cancelled,Business Unit Alpha ,Europe
